provincia,año,enfermedad,rango_etario,cantidad_casos
Buenos Aires,2020,Dengue,De 10 a 14 anos,437
Buenos Aires,2020,Dengue,De 13 a 24 meses,19
Buenos Aires,2020,Dengue,De 15 a 19 anos,537
Buenos Aires,2020,Dengue,De 2 a 4 anos,79
Buenos Aires,2020,Dengue,De 20 a 24 anos,759
Buenos Aires,2020,Dengue,De 25 a 34 anos,1407
Buenos Aires,2020,Dengue,De 35 a 44 anos,1207
Buenos Aires,2020,Dengue,De 45 a 65 anos,1311
Buenos Aires,2020,Dengue,De 5 a 9 anos,255
Buenos Aires,2020,Dengue,Mayores de 65 anos,199
Buenos Aires,2020,Dengue,Posneonato (de 29 a 365 días),17
Buenos Aires,2021,Dengue,De 15 a 19 anos,1
Buenos Aires,2021,Dengue,De 2 a 4 anos,1
Buenos Aires,2021,Dengue,De 25 a 34 anos,3
Buenos Aires,2021,Dengue,De 35 a 44 anos,2
Buenos Aires,2021,Dengue,De 45 a 65 anos,3
Buenos Aires,2021,Dengue,De 5 a 9 anos,1
Buenos Aires,2022,Dengue,De 10 a 14 años,12
Buenos Aires,2022,Dengue,De 15 a 19 años,17
Buenos Aires,2022,Dengue,De 2 a 4 años,1
Buenos Aires,2022,Dengue,De 20 a 24 años,14
Buenos Aires,2022,Dengue,De 25 a 34 años,22
Buenos Aires,2022,Dengue,De 35 a 44 años,28
Buenos Aires,2022,Dengue,De 45 a 65 años,41
Buenos Aires,2022,Dengue,De 5 a 9 años,5
Buenos Aires,2022,Dengue,Mayores de 65 años,10
Buenos Aires,2023,Dengue,De 10 a 14 años,745
Buenos Aires,2023,Dengue,De 13 a 24 meses,20
Buenos Aires,2023,Dengue,De 15 a 19 años,915
Buenos Aires,2023,Dengue,De 2 a 4 años,81
Buenos Aires,2023,Dengue,De 20 a 24 años,922
Buenos Aires,2023,Dengue,De 25 a 34 años,2138
Buenos Aires,2023,Dengue,De 35 a 44 años,1960
Buenos Aires,2023,Dengue,De 45 a 65 años,2700
Buenos Aires,2023,Dengue,De 5 a 9 años,372
Buenos Aires,2023,Dengue,Mayores de 65 años,578
Buenos Aires,2023,Dengue,Neonato (hasta 28 días),1
Buenos Aires,2023,Dengue,Posneonato (29 hasta 365 días),10
Buenos Aires,2024,Dengue,De 10 a 14 años,4859
Buenos Aires,2024,Dengue,De 13 a 24 meses,83
Buenos Aires,2024,Dengue,De 15 a 19 años,5640
Buenos Aires,2024,Dengue,De 2 a 4 años,466
Buenos Aires,2024,Dengue,De 20 a 24 años,5767
Buenos Aires,2024,Dengue,De 25 a 34 años,11468
Buenos Aires,2024,Dengue,De 35 a 44 años,9262
Buenos Aires,2024,Dengue,De 45 a 65 años,12760
Buenos Aires,2024,Dengue,De 5 a 9 años,2530
Buenos Aires,2024,Dengue,Mayores de 65 años,3242
Buenos Aires,2024,Dengue,Neonato (hasta 28 días),6
Buenos Aires,2024,Dengue,Posneonato (29 hasta 365 días),90
CABA,2020,Dengue,De 10 a 14 anos,494
CABA,2020,Dengue,De 13 a 24 meses,11
CABA,2020,Dengue,De 15 a 19 anos,577
CABA,2020,Dengue,De 2 a 4 anos,60
CABA,2020,Dengue,De 20 a 24 anos,729
CABA,2020,Dengue,De 25 a 34 anos,1481
CABA,2020,Dengue,De 35 a 44 anos,1239
CABA,2020,Dengue,De 45 a 65 anos,1606
CABA,2020,Dengue,De 5 a 9 anos,307
CABA,2020,Dengue,Mayores de 65 anos,342
CABA,2020,Dengue,Posneonato (de 29 a 365 días),15
CABA,2021,Dengue,De 15 a 19 anos,1
CABA,2021,Dengue,De 25 a 34 anos,2
CABA,2022,Dengue,De 10 a 14 años,1
CABA,2022,Dengue,De 20 a 24 años,1
CABA,2022,Dengue,De 35 a 44 años,2
